gpu_energy,time,instruction_dataset_index,run,question_tokens,response_tokens,quantization,quantization_object,model,toech_memory_allocated
203.50500000012107,7.000012397766113,15.0,6.0,72.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
10.561999999918044,0.3706851005554199,16.0,6.0,83.0,71.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
45.07499999995344,1.4044835567474363,17.0,6.0,75.0,109.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
84.70200000004843,2.8133273124694824,18.0,6.0,93.0,160.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.57499999995343,7.018863916397095,19.0,6.0,81.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.6720000000205,7.087358713150024,20.0,6.0,137.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
209.2390000000596,7.073742866516113,21.0,6.0,114.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
184.70200000004843,6.442266464233398,22.0,6.0,75.0,293.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
207.95799999986767,6.9881751537323,23.0,6.0,83.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.69200000003912,7.037727355957031,24.0,6.0,70.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
15.985000000102444,0.382197618484497,25.0,6.0,97.0,71.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.13999999989755,6.823858737945557,26.0,6.0,67.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
57.13899999996647,1.818309545516968,27.0,6.0,66.0,127.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
28.79700000002049,0.9109904766082764,28.0,6.0,108.0,92.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
200.75900000007823,6.659391403198242,29.0,6.0,124.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
197.7539999999572,6.675212144851685,30.0,6.0,97.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
7.574999999953434,0.2252941131591797,31.0,6.0,84.0,66.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
193.127000000095,6.616868257522583,32.0,6.0,87.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
196.1510000000708,6.624463081359863,33.0,6.0,78.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
198.88199999998324,6.615598440170288,34.0,6.0,78.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
198.7269999999553,6.614397287368774,35.0,6.0,75.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
198.17900000000373,6.603713274002075,36.0,6.0,89.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
200.6659999999684,6.670838117599487,37.0,6.0,243.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
194.17400000011548,6.577781915664673,38.0,6.0,89.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
194.591999999946,6.632127523422241,39.0,6.0,106.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
195.9139999998733,6.673845529556274,40.0,6.0,77.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
154.08500000019558,5.270726919174194,41.0,6.0,107.0,255.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
210.992999999784,7.343778133392334,42.0,6.0,85.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
210.57099999999627,7.380449056625366,43.0,6.0,82.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
108.8300000000745,3.809836387634277,44.0,6.0,108.0,183.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
30.21900000004097,0.9451382160186768,45.0,6.0,148.0,90.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
210.48099999991248,7.275287866592407,46.0,6.0,65.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
208.02700000000183,7.155867338180542,47.0,6.0,155.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
89.18500000005588,2.938504457473755,48.0,6.0,64.0,166.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
12.908000000054017,0.3533096313476562,49.0,6.0,155.0,70.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.42599999997765,7.034487009048462,50.0,6.0,96.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.97200000006703,7.052967071533203,51.0,6.0,104.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
53.24600000004284,1.813692331314087,52.0,6.0,88.0,125.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
193.8959999999497,6.4414238929748535,53.0,6.0,104.0,296.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
199.87999999988824,6.949601173400879,54.0,6.0,70.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.9110000000801,6.942589998245239,55.0,6.0,94.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.2239999999292,6.967069625854492,56.0,6.0,97.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
201.18100000009872,6.974184989929199,57.0,6.0,142.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.1609999998473,6.93595552444458,58.0,6.0,102.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
200.74400000018068,6.861778736114502,59.0,6.0,81.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
16.201999999815598,0.4237957000732422,60.0,6.0,92.0,73.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.8850000000093,6.938507080078125,61.0,6.0,142.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.2290000000503,6.899646282196045,62.0,6.0,83.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.6110000000336,6.8676817417144775,63.0,6.0,81.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
14.530999999959022,0.3664681911468506,64.0,6.0,101.0,71.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
19.012000000104308,0.6083941459655762,65.0,6.0,82.0,80.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
200.3850000000093,6.925927639007568,66.0,6.0,73.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
36.46099999989383,1.1347908973693848,67.0,6.0,68.0,99.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
10.054000000003724,0.163827896118164,68.0,6.0,174.0,63.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
114.01000000000931,3.7789149284362793,69.0,6.0,76.0,196.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
207.6440000000876,6.982400417327881,70.0,6.0,92.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.13100000005213,7.053830146789551,71.0,6.0,66.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
210.63699999987148,7.394583702087402,72.0,6.0,106.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
81.31600000010803,2.803999662399292,73.0,6.0,308.0,151.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
193.32299999985844,6.714285850524902,74.0,6.0,74.0,294.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
223.3379999999888,7.515597105026245,75.0,6.0,334.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
199.43500000005588,6.968482971191406,76.0,6.0,85.0,304.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
207.03499999991612,7.14590311050415,77.0,6.0,70.0,314.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
16.309000000124797,0.4047245979309082,78.0,6.0,81.0,72.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
19.13100000005216,0.5739850997924805,79.0,6.0,143.0,78.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
160.2269999999553,5.274855136871338,80.0,6.0,224.0,247.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
125.6909999998752,4.376054048538208,81.0,6.0,172.0,213.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
219.127000000095,7.2237653732299805,82.0,6.0,318.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
197.8049999999348,6.84639573097229,83.0,6.0,155.0,303.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
208.188000000082,7.035834074020386,84.0,6.0,67.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
98.77499999990688,3.427828073501587,85.0,6.0,69.0,183.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.06000000005588,7.048985719680786,86.0,6.0,86.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
209.8859999999404,7.00974178314209,87.0,6.0,77.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
201.0590000001248,7.060895681381226,88.0,6.0,71.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
74.39399999985471,2.399482488632202,89.0,6.0,73.0,144.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
207.0949999999721,7.193706274032593,90.0,6.0,121.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.77400000020864,7.180090427398682,91.0,6.0,102.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
209.4560000000056,7.163400411605835,92.0,6.0,168.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
207.1749999998137,7.08804178237915,93.0,6.0,67.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
153.16600000020117,5.350422143936157,94.0,6.0,67.0,251.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.92099999985652,7.066912651062012,95.0,6.0,126.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.70999999996275,7.007800102233887,96.0,6.0,149.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
57.41500000003725,1.8607659339904783,97.0,6.0,206.0,125.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
208.4769999999553,7.106147050857544,98.0,6.0,179.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
38.75500000012107,1.0847692489624023,99.0,6.0,157.0,97.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
151.21999999997206,5.248173236846924,0.0,7.0,88.0,246.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
7.5609999999869615,0.1622569561004638,1.0,7.0,129.0,63.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.99699999997392,7.032985925674439,2.0,7.0,76.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.1699999999255,7.02232813835144,3.0,7.0,78.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
112.56900000013412,3.943949460983277,4.0,7.0,158.0,201.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
85.6480000000447,2.82572603225708,5.0,7.0,127.0,159.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.5339999999851,7.08556604385376,6.0,7.0,70.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
207.79899999988265,7.116961240768433,7.0,7.0,97.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
176.5920000001788,5.918376445770264,8.0,7.0,68.0,273.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.46099999989383,7.008229494094849,9.0,7.0,74.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.7539999999572,7.097043991088867,10.0,7.0,91.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.58199999993667,6.9758501052856445,11.0,7.0,68.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
199.82099999999627,6.912850856781006,12.0,7.0,113.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
199.91400000010617,6.824830770492554,13.0,7.0,103.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
143.41400000010617,4.6671223640441895,14.0,7.0,194.0,233.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
